year,month,source,n,yearmon
2019,APR,El Salvador,11202,2019-04-01
2019,APR,Guatemala,33521,2019-04-01
2019,APR,Honduras,31492,2019-04-01
2019,APR,Mexico,21535,2019-04-01
2019,APR,Other,11665,2019-04-01
2019,AUG,El Salvador,6076,2019-08-01
2019,AUG,Guatemala,8750,2019-08-01
2019,AUG,Honduras,15592,2019-08-01
2019,AUG,Mexico,21241,2019-08-01
2019,AUG,Other,11048,2019-08-01
2019,DEC,El Salvador,3934,2019-12-01
2019,DEC,Guatemala,22152,2019-12-01
2019,DEC,Honduras,14717,2019-12-01
2019,DEC,Mexico,13941,2019-12-01
2019,DEC,Other,6050,2019-12-01
2019,FEB,El Salvador,5522,2019-02-01
2019,FEB,Guatemala,24250,2019-02-01
2019,FEB,Honduras,22610,2019-02-01
2019,FEB,Mexico,17903,2019-02-01
2019,FEB,Other,6260,2019-02-01
2019,JAN,El Salvador,3804,2019-01-01
2019,JAN,Guatemala,18978,2019-01-01
2019,JAN,Honduras,13440,2019-01-01
2019,JAN,Mexico,16569,2019-01-01
2019,JAN,Other,5526,2019-01-01
2019,JUL,El Salvador,9976,2019-07-01
2019,JUL,Guatemala,14536,2019-07-01
2019,JUL,Honduras,24897,2019-07-01
2019,JUL,Mexico,18603,2019-07-01
2019,JUL,Other,13765,2019-07-01
2019,JUN,El Salvador,12725,2019-06-01
2019,JUN,Guatemala,24868,2019-06-01
2019,JUN,Honduras,29675,2019-06-01
2019,JUN,Mexico,20855,2019-06-01
2019,JUN,Other,16188,2019-06-01
2019,MAR,El Salvador,9302,2019-03-01
2019,MAR,Guatemala,34030,2019-03-01
2019,MAR,Honduras,29390,2019-03-01
2019,MAR,Mexico,22318,2019-03-01
2019,MAR,Other,8691,2019-03-01
2019,MAY,El Salvador,16134,2019-05-01
2019,MAY,Guatemala,45306,2019-05-01
2019,MAY,Honduras,42720,2019-05-01
2019,MAY,Mexico,23126,2019-05-01
2019,MAY,Other,16830,2019-05-01
2019,NOV,El Salvador,5201,2019-11-01
2019,NOV,Guatemala,19958,2019-11-01
2019,NOV,Honduras,14409,2019-11-01
2019,NOV,Mexico,16982,2019-11-01
2019,NOV,Other,5919,2019-11-01
2019,OCT,El Salvador,4853,2019-10-01
2019,OCT,Guatemala,18152,2019-10-01
2019,OCT,Honduras,13059,2019-10-01
2019,OCT,Mexico,19542,2019-10-01
2019,OCT,Other,5175,2019-10-01
2019,SEP,El Salvador,3622,2019-09-01
2019,SEP,Guatemala,5697,2019-09-01
2019,SEP,Honduras,9121,2019-09-01
2019,SEP,Mexico,24463,2019-09-01
2019,SEP,Other,9643,2019-09-01
2020,APR,El Salvador,553,2020-04-01
2020,APR,Guatemala,1357,2020-04-01
2020,APR,Honduras,1891,2020-04-01
2020,APR,Mexico,11995,2020-04-01
2020,APR,Other,1310,2020-04-01
2020,AUG,El Salvador,1478,2020-08-01
2020,AUG,Guatemala,4146,2020-08-01
2020,AUG,Honduras,4028,2020-08-01
2020,AUG,Mexico,36927,2020-08-01
2020,AUG,Other,3435,2020-08-01
2020,DEC,El Salvador,1939,2020-12-01
2020,DEC,Guatemala,6490,2020-12-01
2020,DEC,Honduras,4382,2020-12-01
2020,DEC,Mexico,20250,2020-12-01
2020,DEC,Other,7504,2020-12-01
2020,FEB,El Salvador,1488,2020-02-01
2020,FEB,Guatemala,4885,2020-02-01
2020,FEB,Honduras,2977,2020-02-01
2020,FEB,Mexico,22095,2020-02-01
2020,FEB,Other,5242,2020-02-01
2020,JAN,El Salvador,1330,2020-01-01
2020,JAN,Guatemala,4580,2020-01-01
2020,JAN,Honduras,2778,2020-01-01
2020,JAN,Mexico,21872,2020-01-01
2020,JAN,Other,6025,2020-01-01
2020,JUL,El Salvador,947,2020-07-01
2020,JUL,Guatemala,2418,2020-07-01
2020,JUL,Honduras,2905,2020-07-01
2020,JUL,Mexico,32133,2020-07-01
2020,JUL,Other,2526,2020-07-01
2020,JUN,El Salvador,542,2020-06-01
2020,JUN,Guatemala,1064,2020-06-01
2020,JUN,Honduras,2147,2020-06-01
2020,JUN,Mexico,27475,2020-06-01
2020,JUN,Other,1821,2020-06-01
2020,MAR,El Salvador,1441,2020-03-01
2020,MAR,Guatemala,4329,2020-03-01
2020,MAR,Honduras,3350,2020-03-01
2020,MAR,Mexico,21313,2020-03-01
2020,MAR,Other,4027,2020-03-01
2020,MAY,El Salvador,471,2020-05-01
2020,MAY,Guatemala,724,2020-05-01
2020,MAY,Honduras,1746,2020-05-01
2020,MAY,Mexico,18988,2020-05-01
2020,MAY,Other,1308,2020-05-01
2020,NOV,El Salvador,2175,2020-11-01
2020,NOV,Guatemala,6240,2020-11-01
2020,NOV,Honduras,4774,2020-11-01
2020,NOV,Mexico,22255,2020-11-01
2020,NOV,Other,7199,2020-11-01
2020,OCT,El Salvador,2582,2020-10-01
2020,OCT,Guatemala,5909,2020-10-01
2020,OCT,Honduras,5719,2020-10-01
2020,OCT,Mexico,23275,2020-10-01
2020,OCT,Other,7654,2020-10-01
2020,SEP,El Salvador,2219,2020-09-01
2020,SEP,Guatemala,5912,2020-09-01
2020,SEP,Honduras,4846,2020-09-01
2020,SEP,Mexico,39133,2020-09-01
2020,SEP,Other,5564,2020-09-01
2021,APR,El Salvador,11043,2021-04-01
2021,APR,Guatemala,30053,2021-04-01
2021,APR,Honduras,38205,2021-04-01
2021,APR,Mexico,65597,2021-04-01
2021,APR,Other,33897,2021-04-01
2021,AUG,El Salvador,12692,2021-08-01
2021,AUG,Guatemala,37108,2021-08-01
2021,AUG,Honduras,42125,2021-08-01
2021,AUG,Mexico,56397,2021-08-01
2021,AUG,Other,61518,2021-08-01
2021,DEC,El Salvador,3921,2021-12-01
2021,DEC,Guatemala,12454,2021-12-01
2021,DEC,Honduras,10358,2021-12-01
2021,DEC,Mexico,39370,2021-12-01
2021,DEC,Other,7891,2021-12-01
2021,FEB,El Salvador,5599,2021-02-01
2021,FEB,Guatemala,19154,2021-02-01
2021,FEB,Honduras,20180,2021-02-01
2021,FEB,Mexico,44257,2021-02-01
2021,FEB,Other,11909,2021-02-01
2021,JAN,El Salvador,3580,2021-01-01
2021,JAN,Guatemala,13137,2021-01-01
2021,JAN,Honduras,11232,2021-01-01
2021,JAN,Mexico,40793,2021-01-01
2021,JAN,Other,9672,2021-01-01
2021,JUL,El Salvador,12719,2021-07-01
2021,JUL,Guatemala,36468,2021-07-01
2021,JUL,Honduras,45297,2021-07-01
2021,JUL,Mexico,59959,2021-07-01
2021,JUL,Other,59150,2021-07-01
2021,JUN,El Salvador,11582,2021-06-01
2021,JUN,Guatemala,30246,2021-06-01
2021,JUN,Honduras,35033,2021-06-01
2021,JUN,Mexico,64908,2021-06-01
2021,JUN,Other,47265,2021-06-01
2021,MAR,El Salvador,9475,2021-03-01
2021,MAR,Guatemala,34060,2021-03-01
2021,MAR,Honduras,42116,2021-03-01
2021,MAR,Mexico,62504,2021-03-01
2021,MAR,Other,25122,2021-03-01
2021,MAY,El Salvador,10462,2021-05-01
2021,MAY,Guatemala,26452,2021-05-01
2021,MAY,Honduras,32131,2021-05-01
2021,MAY,Mexico,70874,2021-05-01
2021,MAY,Other,40678,2021-05-01
2021,NOV,El Salvador,3650,2021-11-01
2021,NOV,Guatemala,10323,2021-11-01
2021,NOV,Honduras,8199,2021-11-01
2021,NOV,Mexico,44164,2021-11-01
2021,NOV,Other,5777,2021-11-01
2021,OCT,El Salvador,3014,2021-10-01
2021,OCT,Guatemala,9292,2021-10-01
2021,OCT,Honduras,7370,2021-10-01
2021,OCT,Mexico,46786,2021-10-01
2021,OCT,Other,5467,2021-10-01
2021,SEP,El Salvador,10953,2021-09-01
2021,SEP,Guatemala,24288,2021-09-01
2021,SEP,Honduras,27078,2021-09-01
2021,SEP,Mexico,59985,2021-09-01
2021,SEP,Other,69697,2021-09-01
2022,APR,El Salvador,8355,2022-04-01
2022,APR,Guatemala,19910,2022-04-01
2022,APR,Honduras,15734,2022-04-01
2022,APR,Mexico,82568,2022-04-01
2022,APR,Other,109218,2022-04-01
2022,AUG,El Salvador,6675,2022-08-01
2022,AUG,Guatemala,15681,2022-08-01
2022,AUG,Honduras,16219,2022-08-01
2022,AUG,Mexico,60772,2022-08-01
2022,AUG,Other,104740,2022-08-01
2022,DEC,El Salvador,8874,2022-12-01
2022,DEC,Guatemala,21009,2022-12-01
2022,DEC,Honduras,18141,2022-12-01
2022,DEC,Mexico,51475,2022-12-01
2022,DEC,Other,79754,2022-12-01
2022,FEB,El Salvador,7146,2022-02-01
2022,FEB,Guatemala,18215,2022-02-01
2022,FEB,Honduras,14075,2022-02-01
2022,FEB,Mexico,71850,2022-02-01
2022,FEB,Other,54724,2022-02-01
2022,JAN,El Salvador,5810,2022-01-01
2022,JAN,Guatemala,13856,2022-01-01
2022,JAN,Honduras,12011,2022-01-01
2022,JAN,Mexico,60341,2022-01-01
2022,JAN,Other,62856,2022-01-01
2022,JUL,El Salvador,7952,2022-07-01
2022,JUL,Guatemala,20212,2022-07-01
2022,JUL,Honduras,20340,2022-07-01
2022,JUL,Mexico,55692,2022-07-01
2022,JUL,Other,95966,2022-07-01
2022,JUN,El Salvador,9123,2022-06-01
2022,JUN,Guatemala,24648,2022-06-01
2022,JUN,Honduras,24177,2022-06-01
2022,JUN,Mexico,66730,2022-06-01
2022,JUN,Other,83156,2022-06-01
2022,MAR,El Salvador,8403,2022-03-01
2022,MAR,Guatemala,21392,2022-03-01
2022,MAR,Honduras,16213,2022-03-01
2022,MAR,Mexico,88132,2022-03-01
2022,MAR,Other,88434,2022-03-01
2022,MAY,El Salvador,8980,2022-05-01
2022,MAY,Guatemala,21468,2022-05-01
2022,MAY,Honduras,19730,2022-05-01
2022,MAY,Mexico,77453,2022-05-01
2022,MAY,Other,113505,2022-05-01
2022,NOV,El Salvador,9664,2022-11-01
2022,NOV,Guatemala,20469,2022-11-01
2022,NOV,Honduras,20105,2022-11-01
2022,NOV,Mexico,63846,2022-11-01
2022,NOV,Other,60761,2022-11-01
2022,OCT,El Salvador,9801,2022-10-01
2022,OCT,Guatemala,19374,2022-10-01
2022,OCT,Honduras,21861,2022-10-01
2022,OCT,Mexico,66049,2022-10-01
2022,OCT,Other,47752,2022-10-01
2022,SEP,El Salvador,6247,2022-09-01
2022,SEP,Guatemala,15331,2022-09-01
2022,SEP,Honduras,14417,2022-09-01
2022,SEP,Mexico,63431,2022-09-01
2022,SEP,Other,128121,2022-09-01
